year,state,property_damage
2023,West Virginia,3.00K
2023,West Virginia,3.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,2.00K
2023,Alabama,10.00K
2023,Alabama,2.00K
2023,Virginia,1.00K
2023,Virginia,1.00K
2023,Virginia,1.00K
2023,Virginia,1.00K
2023,Virginia,2.00K
2023,Virginia,1.00K
2023,Arizona,50.00K
2023,Arizona,1.00K
2023,Nebraska,25.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,0.50K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,15.00K
2023,West Virginia,15.00K
2023,West Virginia,1.00K
2023,Indiana,1.00K
2023,Indiana,15.00K
2023,Indiana,2.00K
2023,Kentucky,1.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,15.00K
2023,Pennsylvania,2.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,2.00K
2023,Pennsylvania,10.00K
2023,Michigan,5.00K
2023,Michigan,1.00K
2023,Michigan,2.00K
2023,Tennessee,5.00K
2023,Tennessee,1.00K
2023,Tennessee,10.00K
2023,Tennessee,1.00K
2023,Tennessee,10.00K
2023,Kentucky,15.00K
2023,Tennessee,100.00K
2023,Tennessee,50.00K
2023,Florida,0.50K
2023,Florida,0.25K
2023,Georgia,2.00K
2023,South Carolina,1.00K
2023,Pennsylvania,10.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,2.00K
2023,Pennsylvania,4.00K
2023,Virginia,6.00K
2023,Virginia,3.00K
2023,Virginia,7.00K
2023,Kentucky,10.00K
2023,Alabama,1.00K
2023,Alabama,3.00K
2023,Alabama,1.00K
2023,Illinois,100.00K
2023,Alabama,5.00K
2023,Alabama,3.00K
2023,Alabama,4.00K
2023,West Virginia,0.25K
2023,West Virginia,0.25K
2023,West Virginia,0.50K
2023,West Virginia,0.20K
2023,West Virginia,0.50K
2023,Alabama,2.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,0.50K
2023,Alabama,0.50K
2023,Alabama,1.00K
2023,Alabama,0.10K
2023,Ohio,20.00K
2023,Ohio,30.00K
2023,Kentucky,3.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Colorado,300.00K
2023,Colorado,50.00K
2023,Nebraska,5.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,0.50K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,2.00K
2023,Kentucky,1.00K
2023,Indiana,1.00K
2023,Virginia,5.00K
2023,Virginia,0.50K
2023,Virginia,1.00K
2023,Virginia,3.00K
2023,Indiana,1.00K
2023,Alabama,1.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,15.00K
2023,Pennsylvania,15.00K
2023,Pennsylvania,2.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,30.00K
2023,Kentucky,8.00K
2023,Kentucky,9.00K
2023,Michigan,0.50K
2023,Michigan,0.50K
2023,Michigan,5.00K
2023,Michigan,10.00K
2023,Michigan,5.00K
2023,Michigan,3.00K
2023,Tennessee,5.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Illinois,6.00K
2023,Illinois,6.00K
2023,Illinois,5.00K
2023,Illinois,8.00K
2023,Tennessee,50.00K
2023,Tennessee,50.00K
2023,Tennessee,25.00K
2023,Tennessee,1.00K
2023,Tennessee,2.00K
2023,Tennessee,10.00K
2023,Tennessee,3.00K
2023,Kansas,50.00K
2023,Kansas,50.00K
2023,Pennsylvania,20.00K
2023,Pennsylvania,10.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,4.00K
2023,Maryland,50.00K
2023,Virginia,10.00M
2023,Virginia,250.00K
2023,Alabama,12.00K
2023,Alabama,8.00K
2023,Alabama,8.00K
2023,Pennsylvania,7.00K
2023,Illinois,125.00K
2023,Illinois,6.00K
2023,Illinois,30.00K
2023,Alabama,2.00K
2023,Alabama,0.50K
2023,Alabama,0.50K
2023,Alabama,0.50K
2023,West Virginia,1.00K
2023,West Virginia,1.00K
2023,West Virginia,1.50K
2023,West Virginia,1.50K
2023,Alabama,26.00K
2023,Ohio,0.20K
2023,Ohio,0.20K
2023,California,0.01K
2023,Ohio,7.50K
2023,Ohio,1.20K
2023,Nebraska,5.00K
2023,Alabama,2.00K
2023,Nebraska,750.00K
2023,New York,0.50K
2023,New York,3.00K
2023,New York,1.00K
2023,New York,2.00K
2023,New York,0.50K
2023,New York,0.50K
2023,New York,2.00K
2023,New York,0.50K
2023,New York,0.50K
2023,Kentucky,1.00K
2023,Alabama,3.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Indiana,5.00K
2023,North Carolina,0.50K
2023,North Carolina,0.50K
2023,North Carolina,0.20K
2023,Virginia,1.00K
2023,Virginia,0.50K
2023,Virginia,1.20K
2023,Virginia,5.00K
2023,Indiana,20.00K
2023,Indiana,7.00K
2023,Indiana,2.00K
2023,Alabama,0.50K
2023,Alabama,1.50K
2023,Alabama,0.50K
2023,Alabama,1.00K
2023,Alabama,10.00K
2023,Alabama,3.00K
2023,Michigan,20.00M
2023,Pennsylvania,4.00K
2023,Pennsylvania,30.00K
2023,Pennsylvania,6.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,2.00K
2023,Pennsylvania,2.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,22.00K
2023,Kentucky,1.00K
2023,South Carolina,200.00K
2023,South Carolina,20.00K
2023,Michigan,2.00K
2023,Michigan,0.50K
2023,Michigan,3.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Tennessee,2.00K
2023,Tennessee,250.00K
2023,Illinois,10.00K
2023,Illinois,20.00K
2023,Illinois,10.00K
2023,Tennessee,50.00K
2023,Tennessee,25.00K
2023,Tennessee,20.00K
2023,Tennessee,5.00K
2023,Tennessee,10.00K
2023,Tennessee,10.00K
2023,Tennessee,10.00K
2023,Virginia,3.00K
2023,Virginia,3.00K
2023,Virginia,5.00K
2023,Virginia,10.00K
2023,Maryland,5.00K
2023,Maryland,10.00M
2023,Maryland,100.00K
2023,Illinois,7.00K
2023,Illinois,50.00K
2023,Illinois,150.00K
2023,Illinois,25.00K
2023,Illinois,25.00K
2023,Illinois,250.00K
2023,Illinois,150.00K
2023,Indiana,30.00K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,5.00K
2023,West Virginia,1.50K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Colorado,500.00K
2023,Colorado,400.00K
2023,Colorado,4.00M
2023,Arizona,1.00K
2023,Ohio,0.20K
2023,Ohio,0.20K
2023,Ohio,1.50K
2023,California,0.01K
2023,California,0.01K
2023,California,0.01K
2023,Alabama,2.00K
2023,Alabama,1.00K
2023,Nebraska,1.25M
2023,Nebraska,10.00K
2023,New York,0.50K
2023,New York,2.00K
2023,New York,0.50K
2023,New York,0.50K
2023,New York,1.00K
2023,New York,1.00K
2023,New York,2.00K
2023,New York,10.00K
2023,Alabama,1.00K
2023,Alabama,2.00K
2023,North Carolina,2.00K
2023,North Carolina,0.50K
2023,Virginia,1.50K
2023,Virginia,10.00K
2023,Virginia,0.50K
2023,Virginia,2.00K
2023,Kentucky,9.00K
2023,Indiana,50.00K
2023,Alabama,0.50K
2023,Alabama,1.00K
2023,Alabama,2.00K
2023,Alabama,2.00K
2023,Alabama,2.00K
2023,Alabama,1.00K
2023,Alabama,0.50K
2023,Alabama,0.50K
2023,Alabama,1.00K
2023,Georgia,2.00K
2023,Georgia,2.00K
2023,Pennsylvania,1.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,7.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,2.00K
2023,Pennsylvania,6.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,50.00K
2023,Pennsylvania,2.00K
2023,Kentucky,1.00K
2023,Kentucky,2.00K
2023,Rhode Island,15.00K
2023,South Carolina,10.00K
2023,Georgia,20.00K
2023,Ohio,150.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Tennessee,15.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Tennessee,15.00K
2023,Illinois,5.00K
2023,Missouri,5.00K
2023,Indiana,2.00K
2023,Indiana,1.00K
2023,Indiana,5.00K
2023,Tennessee,5.00K
2023,Tennessee,5.00K
2023,Tennessee,20.00K
2023,Tennessee,10.00K
2023,Tennessee,20.00K
2023,Tennessee,10.00K
2023,Tennessee,20.00K
2023,Tennessee,25.00K
2023,West Virginia,10.00K
2023,Maryland,100.00K
2023,Maryland,15.00K
2023,Maryland,2.00K
2023,Maryland,5.00K
2023,Kentucky,15.00K
2023,Kentucky,20.00K
2023,West Virginia,0.25K
2023,West Virginia,1.50K
2023,Arizona,2.00K
2023,Ohio,0.20K
2023,Ohio,0.20K
2023,Alabama,1.00K
2023,Alabama,5.00K
2023,Nebraska,1.25K
2023,Nebraska,10.00K
2023,Alabama,1.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,10.00K
2023,New York,2.00K
2023,New York,2.00K
2023,New York,0.50K
2023,Kentucky,0.10K
2023,Virginia,0.50K
2023,Virginia,5.00K
2023,Virginia,7.50K
2023,Virginia,7.50K
2023,Virginia,5.00K
2023,Virginia,0.50K
2023,Virginia,0.50K
2023,California,0.01K
2023,California,0.01K
2023,Minnesota,5.00K
2023,Alabama,1.00K
2023,Alabama,0.20K
2023,Alabama,5.00K
2023,Alabama,0.50K
2023,Alabama,1.00K
2023,Alabama,5.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,1.00K
2023,Alabama,0.50K
2023,Indiana,4.00K
2023,Puerto Rico,5.00K
2023,Puerto Rico,1.10K
2023,Pennsylvania,40.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,2.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,4.00K
2023,Kentucky,2.00K
2023,Kentucky,1.00K
2023,Kentucky,3.00K
2023,Arkansas,25.00K
2023,Arkansas,20.00K
2023,Arkansas,75.00K
2023,Ohio,10.00K
2023,Alabama,0.50K
2023,Tennessee,20.00K
2023,Tennessee,20.00K
2023,Tennessee,1.00K
2023,Maryland,2.00K
2023,West Virginia,2.00K
2023,Maryland,5.00M
2023,Maryland,20.00M
2023,Maryland,2.00K
2023,New York,3.00K
2023,New York,3.00K
2023,North Carolina,10.00K
2023,North Carolina,10.00K
2023,North Carolina,5.00K
2023,North Carolina,200.00K
2023,North Carolina,50.00K
2023,North Carolina,50.00K
2023,North Carolina,50.00K
2023,South Carolina,20.00K
2023,South Carolina,10.00K
2023,South Carolina,10.00K
2023,North Carolina,60.00K
2023,Wisconsin,5.00K
2023,Maryland,1.00K
2023,Maryland,1.00K
2023,Maryland,6.00K
2023,West Virginia,250.00K
2023,Virginia,100.00K
2023,Tennessee,1.00K
2023,Tennessee,20.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Tennessee,50.00K
2023,Mississippi,100.00K
2023,Mississippi,140.00K
2023,South Carolina,1.00K
2023,Alabama,3.00K
2023,Ohio,15.00K
2023,Wisconsin,6.00K
2023,Wisconsin,5.00K
2023,Wisconsin,1.00K
2023,Wisconsin,5.00K
2023,Virginia,2.00K
2023,Virginia,100.00K
2023,Virginia,3.00K
2023,Virginia,5.00K
2023,Virginia,2.00K
2023,Maryland,2.00K
2023,Maryland,2.00K
2023,North Carolina,5.00K
2023,California,25.00K
2023,Nevada,5.00K
2023,California,2.00K
2023,North Carolina,500.00K
2023,North Carolina,10.00K
2023,North Carolina,25.00K
2023,North Carolina,20.00K
2023,North Carolina,10.00K
2023,South Carolina,10.00K
2023,Georgia,10.00K
2023,South Carolina,10.00K
2023,South Carolina,10.00K
2023,Arkansas,20.00K
2023,Maryland,20.00K
2023,Virginia,10.00K
2023,Tennessee,1.00K
2023,Tennessee,5.00K
2023,Tennessee,10.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Texas,10.00K
2023,Tennessee,10.00K
2023,Tennessee,20.00K
2023,Tennessee,150.00K
2023,Alabama,5.00K
2023,Alabama,5.00K
2023,Alabama,1.00K
2023,Wisconsin,25.00K
2023,Alabama,5.00K
2023,Texas,6.60M
2023,Montana,5.00K
2023,Montana,2.00K
2023,Ohio,400.00K
2023,Ohio,30.00K
2023,Georgia,1.00K
2023,Idaho,50.00K
2023,Ohio,18.00K
2023,Ohio,5.00K
2023,Nebraska,1.00M
2023,Nebraska,250.00K
2023,Wisconsin,0.50K
2023,Wisconsin,7.00K
2023,Wisconsin,2.00K
2023,Wisconsin,1.00K
2023,Wisconsin,20.00K
2023,Virginia,3.00K
2023,Virginia,2.00K
2023,West Virginia,2.00K
2023,Maryland,5.00K
2023,Maryland,2.00K
2023,Virginia,100.00K
2023,Connecticut,1.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,New Mexico,1.00K
2023,California,10.00K
2023,California,2.00K
2023,California,2.00K
2023,California,1.00K
2023,California,500.00M
2023,California,10.00K
2023,South Carolina,100.00K
2023,South Carolina,10.00K
2023,Georgia,10.00K
2023,South Carolina,5.00K
2023,Tennessee,10.00K
2023,Tennessee,0.50K
2023,Tennessee,5.00K
2023,Oklahoma,5.00K
2023,South Carolina,30.00K
2023,Alabama,610.00K
2023,Alabama,2.00K
2023,Oklahoma,2.00K
2023,Massachusetts,5.00K
2023,New Mexico,50.00K
2023,West Virginia,3.00K
2023,West Virginia,0.20K
2023,West Virginia,0.50K
2023,West Virginia,0.20K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,0.25K
2023,West Virginia,0.50K
2023,West Virginia,0.25K
2023,West Virginia,0.35K
2023,West Virginia,0.25K
2023,West Virginia,0.20K
2023,West Virginia,0.25K
2023,Ohio,250.00K
2023,Michigan,4.00K
2023,Michigan,0.50K
2023,Idaho,15.00K
2023,Nebraska,100.00K
2023,Nebraska,1.00M
2023,Nebraska,1.00M
2023,Nebraska,1.00M
2023,Kansas,100.00K
2023,Nebraska,4.00M
2023,Nebraska,500.00K
2023,Nebraska,250.00K
2023,Virginia,250.00K
2023,West Virginia,2.00K
2023,Maryland,250.00K
2023,Maryland,1.00K
2023,Maryland,10.00M
2023,Maryland,100.00K
2023,Maryland,100.00K
2023,North Carolina,15.00K
2023,North Carolina,10.00K
2023,North Carolina,25.00K
2023,California,1.00M
2023,California,5.00K
2023,California,2.00K
2023,California,5.00K
2023,California,1.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,Oklahoma,5.00K
2023,Tennessee,25.00K
2023,Tennessee,10.00K
2023,Tennessee,20.00K
2023,Tennessee,20.00K
2023,Indiana,50.00K
2023,Indiana,20.00K
2023,Indiana,5.00K
2023,Maryland,5.00K
2023,Virginia,4.00K
2023,Idaho,5.00K
2023,Montana,5.00K
2023,Montana,5.00K
2023,West Virginia,0.50K
2023,West Virginia,1.50K
2023,West Virginia,0.25K
2023,West Virginia,0.50K
2023,Tennessee,10.00K
2023,Tennessee,10.00K
2023,Tennessee,2.00K
2023,Kentucky,20.00K
2023,Kentucky,1.50K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,Michigan,1.00K
2023,Michigan,7.00K
2023,Idaho,1.00K
2023,Alabama,1.00K
2023,Colorado,5.00K
2023,Puerto Rico,1.00K
2023,Virginia,1.00K
2023,Nebraska,25.00K
2023,Virginia,5.00K
2023,Virginia,2.00K
2023,Virginia,100.00K
2023,Virginia,50.00K
2023,Maryland,100.00K
2023,Maryland,50.00K
2023,Maryland,250.00K
2023,Louisiana,2.00K
2023,Louisiana,5.00K
2023,Louisiana,2.00K
2023,New Mexico,500.00K
2023,New Mexico,20.00K
2023,New Mexico,1.00K
2023,North Carolina,25.00K
2023,North Carolina,25.00K
2023,California,10.00K
2023,California,1.00K
2023,California,10.00K
2023,California,2.00K
2023,California,1.00M
2023,California,2.00K
2023,New Mexico,1.50K
2023,Oklahoma,1.00K
2023,Tennessee,50.00K
2023,Tennessee,10.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Indiana,50.00K
2023,Indiana,20.00K
2023,Tennessee,10.00K
2023,Tennessee,10.00K
2023,Tennessee,10.00K
2023,Ohio,10.00K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,0.50K
2023,West Virginia,3.00K
2023,West Virginia,40.00K
2023,West Virginia,0.50K
2023,West Virginia,1.50K
2023,West Virginia,5.00K
2023,New Mexico,1.00M
2023,Idaho,1.00K
2023,Washington,100.00K
2023,Minnesota,20.00K
2023,Virginia,20.00K
2023,Ohio,70.00K
2023,Maryland,3.00K
2023,Virginia,50.00K
2023,West Virginia,8.00K
2023,West Virginia,2.00K
2023,Maryland,12.00K
2023,Virginia,100.00K
2023,Maryland,100.00K
2023,Maryland,2.00K
2023,Wisconsin,5.00K
2023,North Carolina,5.00K
2023,North Carolina,15.00K
2023,North Carolina,10.00K
2023,California,1.00K
2023,California,1.00K
2023,California,5.00K
2023,California,1.00K
2023,California,10.00K
2023,California,10.00K
2023,New York,75.00K
2023,Massachusetts,8.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Tennessee,20.00K
2023,Tennessee,100.00K
2023,Indiana,70.00K
2023,Pennsylvania,20.00K
2023,Kentucky,1.00K
2023,Kentucky,5.00K
2023,Kentucky,1.00K
2023,Kentucky,1.00K
2023,Kentucky,2.00K
2023,Pennsylvania,3.00K
2023,Pennsylvania,6.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,5.00K
2023,Pennsylvania,4.00K
2023,Pennsylvania,10.00K
2023,Pennsylvania,4.00K
2023,Indiana,0.50K
2023,Indiana,0.50K
2023,Indiana,0.50K
2023,Indiana,2.00K
2023,Ohio,1.00K
2023,Indiana,2.00K
2023,Indiana,1.00K
2023,Oklahoma,40.00K
2023,Oklahoma,20.00K
2023,Puerto Rico,6.50K
2023,Puerto Rico,3.50K
2023,Puerto Rico,3.50K
2023,Puerto Rico,0.50K
2023,California,1.00K
2023,California,5.00K
2023,California,1.00K
2023,Idaho,2.20K
2023,Idaho,3.00K
2023,Idaho,5.00K
2023,Idaho,1.00K
2023,New Mexico,2.00K
2023,New Mexico,5000.00K
2023,Ohio,10.00K
2023,Maryland,3.00K
2023,Maryland,2.00K
2023,Maryland,20.00K
2023,West Virginia,6.00K
2023,Virginia,50.00K
2023,Virginia,10.00K
2023,West Virginia,3.00K
2023,Maryland,250.00K
2023,Michigan,5.00K
2023,Michigan,5.00K
2023,Alabama,1.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,California,10.00M
2023,California,1.00K
2023,Oklahoma,5.00K
2023,Tennessee,1.00K
2023,Tennessee,20.00K
2023,Tennessee,25.00K
2023,Tennessee,2.00K
2023,Tennessee,10.00K
2023,New Mexico,2.00K
2023,Massachusetts,0.50K
2023,Massachusetts,0.50K
2023,Massachusetts,0.50K
2023,Massachusetts,1.00K
2023,Massachusetts,0.50K
2023,New Mexico,10.00K
2023,Ohio,400.00K
2023,Puerto Rico,40.00K
2023,Puerto Rico,20.00K
2023,South Carolina,0.10K
2023,Georgia,0.50K
2023,Georgia,85.00K
2023,California,1.00K
2023,California,6.00K
2023,California,0.50K
2023,Idaho,2.00K
2023,Idaho,2.00K
2023,Idaho,4.00K
2023,Idaho,1.00K
2023,Idaho,2.00K
2023,Idaho,2.00K
2023,Idaho,1.00K
2023,Ohio,5.00K
2023,Nebraska,300.00K
2023,Nebraska,1.00M
2023,Nebraska,500.00K
2023,Kansas,1.00M
2023,Ohio,176.00K
2023,Maryland,50.00K
2023,Virginia,2.00K
2023,Virginia,2.00K
2023,Maryland,250.00K
2023,Virginia,100.00K
2023,Virginia,2.00K
2023,Virginia,10.00K
2023,Michigan,10.00K
2023,North Carolina,25.00K
2023,North Carolina,10.00K
2023,North Carolina,5.00K
2023,New Mexico,20.00K
2023,New Mexico,10.00K
2023,New Mexico,1.00M
2023,New Mexico,500.00K
2023,New Mexico,250.00K
2023,Oklahoma,1.00K
2023,Tennessee,10.00K
2023,Tennessee,50.00K
2023,Tennessee,25.00K
2023,Tennessee,1.00K
2023,Tennessee,25.00K
2023,Oklahoma,5.00K
2023,Oklahoma,25.00K
2023,South Carolina,250.00K
2023,South Carolina,100.00K
2023,South Carolina,20.00K
2023,South Carolina,50.00K
2023,California,5.00K
2023,California,50.00K
2023,California,1.00K
2023,California,1.00K
2023,New York,0.50K
2023,Idaho,1.00K
2023,Idaho,1.00K
2023,Michigan,1.00K
2023,Wisconsin,10.00K
2023,Ohio,255.00K
2023,Nebraska,500.00K
2023,Nebraska,400.00K
2023,Kansas,25.00K
2023,Nebraska,1.50M
2023,Nebraska,250.00K
2023,Maryland,100.00K
2023,Maryland,6.00K
2023,Virginia,50.00K
2023,Virginia,5.00K
2023,Maryland,3.00K
2023,Maryland,20.00K
2023,Maryland,5.00K
2023,Maryland,50.00K
2023,Arkansas,2.00K
2023,Tennessee,2.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,North Carolina,5.00K
2023,New Mexico,2.00K
2023,New Mexico,3.00K
2023,Minnesota,2.00K
2023,Tennessee,20.00K
2023,Tennessee,1.00K
2023,Tennessee,10.00K
2023,Tennessee,10.00K
2023,Tennessee,1.00K
2023,Massachusetts,0.50K
2023,Massachusetts,0.80K
2023,Puerto Rico,1.10K
2023,Puerto Rico,3.50K
2023,California,0.50K
2023,New York,2.00K
2023,New York,1.00K
2023,Michigan,10.00M
2023,Michigan,15.00M
2023,Michigan,5.00M
2023,Puerto Rico,3.50K
2023,Puerto Rico,20.00K
2023,Puerto Rico,3.50K
2023,Puerto Rico,25.00K
2023,Puerto Rico,3.50K
2023,New York,3.00K
2023,Texas,2.00K
2023,Texas,2.00K
2023,Texas,500.00K
2023,Texas,2.00M
2023,Texas,100.00K
2023,Nebraska,250.00K
2023,Nebraska,175.00K
2023,Kansas,1.00K
2023,Maryland,250.00K
2023,Maryland,10.00K
2023,Maryland,2.00K
2023,Maryland,5.00K
2023,Virginia,5.00K
2023,Maryland,10.00K
2023,Virginia,1.00M
2023,Virginia,15.00K
2023,New Mexico,1.00K
2023,Tennessee,10.00K
2023,Tennessee,2.00K
2023,Tennessee,20.00K
2023,Tennessee,10.00K
2023,North Carolina,5.00K
2023,Wisconsin,2.00K
2023,Tennessee,15.00K
2023,Oklahoma,20.00K
2023,Michigan,10.00M
2023,Michigan,5.00M
2023,New York,5.00K
2023,New York,2.00K
2023,New York,0.50K
2023,Massachusetts,1.00K
2023,Puerto Rico,3.50K
2023,Puerto Rico,1.10K
2023,Puerto Rico,4.00K
2023,Ohio,270.00K
2023,Maryland,10.00K
2023,West Virginia,10.00K
2023,West Virginia,4.00K
2023,Virginia,10.00K
2023,Virginia,100.00K
2023,Maryland,10.00K
2023,Virginia,3.00K
2023,Virginia,2.00K
2023,Maryland,500.00K
2023,Tennessee,2.00K
2023,Tennessee,5.00K
2023,Tennessee,15.00K
2023,Tennessee,10.00K
2023,North Carolina,10.00K
2023,New Mexico,50.00K
2023,New Mexico,1.00K
2023,New Mexico,10.00K
2023,Tennessee,1.00K
2023,Tennessee,5.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00M
2023,Texas,50.00K
2023,Texas,20.00K
2023,California,1.00K
2023,Tennessee,10.00K
2023,New York,10.00K
2023,New York,2.00K
2023,New York,0.50K
2023,New York,2.00K
2023,Massachusetts,0.50K
2023,Massachusetts,0.50K
2023,Massachusetts,1.50K
2023,Massachusetts,1.00K
2023,Massachusetts,0.50K
2023,Michigan,5.00M
2023,Michigan,10.00M
2023,Louisiana,15.00K
2023,Wisconsin,5.00K
2023,Ohio,5.00K
2023,Kansas,1.00K
2023,Kansas,3.00K
2023,Kansas,1.00K
2023,Kansas,1.00K
2023,Kansas,100.00K
2023,Kansas,50.00K
2023,Kansas,50.00K
2023,Nebraska,250.00K
2023,Kansas,100.00K
2023,Nebraska,25.00K
2023,Nebraska,25.00K
2023,Nebraska,50.00K
2023,Nebraska,25.00K
2023,West Virginia,1.00K
2023,Virginia,50.00K
2023,West Virginia,5.00K
2023,West Virginia,2.00K
2023,Maryland,5.00K
2023,Maryland,2.00K
2023,Maryland,250.00K
2023,Maryland,2.00K
2023,Virginia,100.00K
2023,Maryland,100.00K
2023,District Of Columbia,5.00K
2023,Virginia,3.00K
2023,Virginia,5.00K
2023,Virginia,25.00K
2023,Virginia,5.00K
2023,Virginia,20.00K
2023,Tennessee,15.00K
2023,Tennessee,5.00K
2023,Mississippi,10.00K
2023,North Carolina,1.50K
2023,North Carolina,15.00K
2023,Connecticut,40.00K
2023,Tennessee,1.00K
2023,Tennessee,10.00K
2023,Tennessee,1.00K
2023,Tennessee,50.00K
2023,Tennessee,50.00K
2023,Tennessee,1.00K
2023,Tennessee,1.00K
2023,Nevada,500.00K
2023,Nevada,1.10K
2023,Texas,15.00K
2023,Arizona,7.00M
2023,New York,2.00K
2023,New York,2.00K
2023,New York,2.00K
2023,Virginia,1.50K
2023,New York,2.00K
2023,Florida,75.00K
2023,Georgia,1.00K
2023,Alabama,1.00K
2023,Alabama,10.00K
2023,Alabama,1.00K
2023,Georgia,1.00K
2023,Nebraska,50.00K
2023,Nebraska,25.00K
2023,Nebraska,8.00M
2023,Nebraska,5.00K
2023,Nebraska,1.00K
2023,Virginia,25.00K
2023,West Virginia,6.00K
2023,Virginia,5.00K
2023,Virginia,2.00K
2023,Virginia,50.00K
2023,Maryland,100.00K
2023,Maryland,250.00K
2023,Virginia,2.00K
