year,state,property_damage
2020,Virginia,2.50K
2020,Virginia,20.00K
2020,Illinois,60.00K
2020,Illinois,55.00K
2020,Illinois,80.00K
2020,Mississippi,5.00K
2020,Kansas,50.00K
2020,Nebraska,10.00K
2020,Kansas,5.00K
2020,Nebraska,25.00K
2020,Iowa,2.00K
2020,Mississippi,5.00K
2020,Mississippi,1.00K
2020,Mississippi,2.00K
2020,Mississippi,15.00K
2020,Mississippi,12.00K
2020,Wisconsin,25.00K
2020,Wisconsin,25.00K
2020,Wisconsin,75.00K
2020,Ohio,5.00K
2020,Ohio,25.00K
2020,Ohio,5.00K
2020,Ohio,5.00K
2020,Ohio,15.00K
2020,Ohio,5.00K
2020,Vermont,20.00K
2020,Vermont,1.00K
2020,Vermont,5.00K
2020,Vermont,10.00K
2020,Vermont,5.00K
2020,Vermont,25.00K
2020,Virginia,2.00K
2020,Idaho,180.00K
2020,New Jersey,300.00K
2020,Oklahoma,15.00K
2020,Mississippi,10.00K
2020,North Dakota,10.00K
2020,North Dakota,150.00K
2020,Pennsylvania,5.00K
2020,Lake Erie,1000.00K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,New York,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,15.00K
2020,Michigan,135.00K
2020,Virginia,1.00K
2020,Virginia,1.00K
2020,Virginia,5.00K
2020,Mississippi,2.00K
2020,Mississippi,5.00K
2020,Illinois,50.00K
2020,Illinois,250.00K
2020,Illinois,60.00K
2020,Mississippi,4.00K
2020,Nebraska,25.00K
2020,Nebraska,200.00K
2020,Nebraska,10.00K
2020,Nebraska,5.00K
2020,Nebraska,75.00K
2020,Nebraska,5.00K
2020,Texas,8.00K
2020,Mississippi,15.00K
2020,Mississippi,10.00K
2020,Mississippi,2.00K
2020,Mississippi,5.00K
2020,Ohio,2.00K
2020,Ohio,5.00K
2020,Ohio,5.00K
2020,Nebraska,10.00K
2020,Nebraska,10.00K
2020,Nebraska,10.00K
2020,Vermont,5.00K
2020,Iowa,50.00K
2020,Iowa,10.00K
2020,Iowa,20.00K
2020,North Dakota,150.00K
2020,North Dakota,20.00K
2020,North Dakota,5.00K
2020,North Dakota,3.00K
2020,North Dakota,10.00K
2020,Pennsylvania,5.00K
2020,Wisconsin,400.00K
2020,Alabama,0.20K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,20.00K
2020,New York,10.00K
2020,Tennessee,3.00K
2020,Tennessee,1.00K
2020,Michigan,24.00K
2020,Michigan,100.00K
2020,Michigan,13.00K
2020,Texas,500.00K
2020,Texas,250.00K
2020,Virginia,0.50K
2020,Virginia,0.50K
2020,Virginia,1.50K
2020,Oklahoma,10.00K
2020,Virginia,1.50K
2020,Illinois,80.00K
2020,Illinois,125.00K
2020,Illinois,5.00M
2020,Arizona,100.00K
2020,Maryland,1.00K
2020,Mississippi,1.00K
2020,Mississippi,3.00K
2020,Mississippi,5.00K
2020,Mississippi,3.00K
2020,Mississippi,2.00K
2020,Mississippi,15.00K
2020,Wisconsin,1.00K
2020,Alabama,0.20K
2020,Florida,500.00K
2020,Nebraska,1.00K
2020,Nebraska,1.00K
2020,South Carolina,5.00K
2020,South Carolina,0.50K
2020,Kentucky,10.00K
2020,Massachusetts,3.00K
2020,Massachusetts,0.80K
2020,Massachusetts,0.50K
2020,Massachusetts,1.00K
2020,New Jersey,10.00K
2020,Pennsylvania,50.00K
2020,Wisconsin,306.00K
2020,New York,1.00K
2020,Pennsylvania,10.00K
2020,Pennsylvania,10.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,10.00K
2020,New York,5.00K
2020,Tennessee,2.00K
2020,Tennessee,5.00K
2020,Tennessee,3.00K
2020,Tennessee,2.00K
2020,Tennessee,3.00K
2020,Tennessee,10.00K
2020,Tennessee,1.00K
2020,Texas,15.00M
2020,Texas,100.00K
2020,Texas,50.00K
2020,Texas,100.00K
2020,Texas,100.00K
2020,Texas,50.00K
2020,Texas,50.00K
2020,Texas,500.00K
2020,Texas,10.00K
2020,Texas,15.00K
2020,Texas,37.20M
2020,Virginia,5.00K
2020,Virginia,25.00K
2020,Florida,5.00K
2020,Virginia,4.00K
2020,West Virginia,2.00K
2020,Kentucky,200.00K
2020,Connecticut,15.00K
2020,Texas,3.00K
2020,Mississippi,1.00K
2020,Mississippi,2.00K
2020,Kentucky,10.00K
2020,Florida,15.00K
2020,Florida,3.00K
2020,Virginia,1.00K
2020,Maryland,6.00K
2020,Wisconsin,318.50K
2020,Michigan,8.00K
2020,North Dakota,3.00K
2020,Pennsylvania,20.00K
2020,Mississippi,3.00K
2020,Mississippi,5.00K
2020,Mississippi,1.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,5.00K
2020,Tennessee,1.00K
2020,Tennessee,2.00K
2020,Tennessee,3.00K
2020,Tennessee,4.00K
2020,Minnesota,50.00K
2020,New Mexico,10.00K
2020,Kansas,20.00K
2020,Texas,5.00K
2020,West Virginia,0.50K
2020,West Virginia,0.50K
2020,Virginia,5.00K
2020,Virginia,0.50K
2020,Minnesota,100.00K
2020,Mississippi,9.00K
2020,Florida,100.00K
2020,New Jersey,11.00K
2020,New Jersey,2.00K
2020,New Jersey,3.00K
2020,New Jersey,30.00K
2020,Illinois,20.00K
2020,Illinois,2.00K
2020,Virginia,1.00K
2020,Virginia,2.00K
2020,Virginia,2.00K
2020,Virginia,2.00K
2020,North Carolina,10.00K
2020,Massachusetts,3.00K
2020,Georgia,3.00K
2020,Mississippi,15.00K
2020,Mississippi,1.00K
2020,Mississippi,5.00K
2020,Louisiana,2.00K
2020,Mississippi,2.00K
2020,Mississippi,2.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,10.00K
2020,Minnesota,500.00K
2020,Minnesota,500.00K
2020,Tennessee,5.00K
2020,Tennessee,5.00K
2020,Tennessee,1.00K
2020,Missouri,15.00K
2020,Virginia,20.00K
2020,Virginia,60.00K
2020,Virginia,1.50K
2020,Virginia,1.00K
2020,Virginia,0.50K
2020,Virginia,2.00K
2020,Virginia,1.00K
2020,Virginia,1.00K
2020,South Carolina,0.75K
2020,Texas,5.00K
2020,Mississippi,15.00K
2020,Georgia,0.50K
2020,New Jersey,3.00K
2020,New Jersey,2.00K
2020,Vermont,5.00K
2020,North Carolina,10.00K
2020,North Carolina,5.00K
2020,Michigan,10.00K
2020,Michigan,10.00K
2020,Michigan,8.00K
2020,Michigan,10.00K
2020,North Carolina,100.00K
2020,North Carolina,5.00K
2020,Massachusetts,1.00K
2020,New Jersey,30.00K
2020,Maryland,1.00K
2020,North Carolina,50.00K
2020,North Carolina,5.00K
2020,North Dakota,3.00K
2020,North Dakota,3.00K
2020,Pennsylvania,10.00K
2020,Georgia,2.00K
2020,Maryland,50.00K
2020,Maryland,10.00K
2020,Mississippi,2.00K
2020,Mississippi,1.00K
2020,Mississippi,2.00K
2020,Mississippi,5.00K
2020,Mississippi,25.00K
2020,New York,15.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,10.00K
2020,New York,10.00K
2020,Tennessee,3.00K
2020,Tennessee,5.00K
2020,Tennessee,20.00K
2020,Tennessee,5.00K
2020,Tennessee,5.00K
2020,Tennessee,5.00K
2020,Missouri,50.00K
2020,Virginia,0.50K
2020,Virginia,1.00K
2020,Virginia,5.00K
2020,North Carolina,10.00K
2020,North Carolina,5.00K
2020,Mississippi,3.00K
2020,Mississippi,1.00K
2020,Illinois,30.00K
2020,Illinois,10.00K
2020,Minnesota,20.00K
2020,Mississippi,2.00K
2020,Kentucky,50.00K
2020,Mississippi,3.00K
2020,Mississippi,1.00K
2020,Mississippi,2.00K
2020,Mississippi,10.00K
2020,Mississippi,5.00K
2020,Mississippi,7.00K
2020,Mississippi,10.00K
2020,North Carolina,50.00K
2020,Maryland,2.00K
2020,Maryland,2.00K
2020,Maryland,4.00K
2020,Maryland,1.00K
2020,Maryland,4.00K
2020,Maryland,1.00K
2020,Maryland,2.00K
2020,Michigan,5.00K
2020,Michigan,3.00K
2020,Minnesota,5.00K
2020,Minnesota,2.00K
2020,Wisconsin,2.00K
2020,Wisconsin,3.00K
2020,New Jersey,11.00K
2020,Massachusetts,2.60K
2020,Mississippi,100.00K
2020,Mississippi,30.00K
2020,Mississippi,50.00K
2020,Tennessee,25.00K
2020,Ohio,5.00K
2020,Alabama,3.00K
2020,Alabama,2.00K
2020,Mississippi,60.00K
2020,Mississippi,10.00K
2020,Mississippi,1.00K
2020,Mississippi,5.00K
2020,Mississippi,50.00K
2020,Louisiana,1.00K
2020,New York,10.00K
2020,Pennsylvania,10.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,10.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,10.00K
2020,Minnesota,750.00K
2020,Missouri,20.00K
2020,Virginia,2.00K
2020,Virginia,0.50K
2020,North Carolina,5.00K
2020,North Carolina,3.00K
2020,North Carolina,3.00K
2020,North Carolina,0.50K
2020,North Carolina,2.50K
2020,North Carolina,0.50K
2020,Georgia,20.00K
2020,South Carolina,10.00K
2020,California,10.00K
2020,Kentucky,100.00K
2020,Kentucky,20.00K
2020,Illinois,10.00M
2020,Illinois,10.00K
2020,Kentucky,50.00K
2020,South Dakota,45.00K
2020,Iowa,10.00K
2020,Mississippi,4.00K
2020,Iowa,6.00K
2020,Maryland,5.00K
2020,Maryland,5.00K
2020,Maryland,3.00K
2020,Maryland,1.00K
2020,Maryland,1.00K
2020,North Carolina,2.00K
2020,Michigan,8.00K
2020,Michigan,9.00K
2020,North Carolina,0.50K
2020,North Carolina,3.00K
2020,Iowa,1.00K
2020,Iowa,2.00K
2020,Iowa,2.00K
2020,Washington,20.00K
2020,Washington,300.00K
2020,South Carolina,0.50K
2020,New Jersey,1.00K
2020,Mississippi,200.00K
2020,Massachusetts,2.50K
2020,Massachusetts,1.50K
2020,Massachusetts,5.00K
2020,North Carolina,20.00K
2020,North Dakota,100.00K
2020,Mississippi,1.00K
2020,Texas,50.00K
2020,Texas,100.00K
2020,Texas,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,Minnesota,100.00K
2020,Minnesota,200.00K
2020,Minnesota,1.50M
2020,Oklahoma,2.00K
2020,Oklahoma,0.50K
2020,North Carolina,5.00K
2020,North Carolina,5.00K
2020,North Carolina,40.00K
2020,North Carolina,0.50K
2020,North Carolina,0.50K
2020,North Carolina,0.50K
2020,Mississippi,5.00K
2020,Alabama,0.20K
2020,Oklahoma,20.00K
2020,Texas,5.00K
2020,Illinois,250.00K
2020,Illinois,25.00K
2020,Illinois,50.00K
2020,Illinois,175.00K
2020,Iowa,5.00K
2020,Maryland,2.00K
2020,Maryland,1.00K
2020,Florida,0.50K
2020,Florida,1.00K
2020,Florida,1.00K
2020,North Carolina,5.00K
2020,North Carolina,5.00K
2020,North Carolina,2.00K
2020,Florida,3.00K
2020,North Carolina,3.00K
2020,Ohio,1.00K
2020,Ohio,4.00K
2020,Ohio,6.00K
2020,Tennessee,25.00K
2020,Massachusetts,25.00K
2020,Massachusetts,1.30K
2020,Massachusetts,1.30K
2020,Massachusetts,0.50K
2020,Massachusetts,1.30K
2020,Massachusetts,1.30K
2020,Massachusetts,6.00K
2020,Massachusetts,0.50K
2020,Virginia,2.00K
2020,Mississippi,1.00K
2020,Mississippi,5.00K
2020,Mississippi,2.00K
2020,Mississippi,2.00K
2020,Mississippi,1.00K
2020,Texas,10.00K
2020,Louisiana,5.00K
2020,Louisiana,25.00K
2020,Louisiana,3.00K
2020,Arkansas,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,North Dakota,300.00K
2020,North Dakota,20.00K
2020,Virginia,10.00K
2020,Virginia,1.00K
2020,Virginia,1.00K
2020,Virginia,0.50K
2020,Virginia,0.50K
2020,Virginia,1.00K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,South Carolina,15.00K
2020,Illinois,20.00K
2020,Arizona,2.00K
2020,Illinois,300.00K
2020,Illinois,100.00K
2020,Illinois,70.00K
2020,Louisiana,5.00K
2020,Louisiana,4.00K
2020,Maryland,3.00K
2020,Maryland,3.00K
2020,West Virginia,5.00K
2020,West Virginia,10.00K
2020,North Carolina,10.00K
2020,North Carolina,10.00K
2020,North Carolina,1.00K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,Ohio,5.00K
2020,Ohio,6.00K
2020,Ohio,3.00K
2020,Ohio,0.25K
2020,Massachusetts,0.80K
2020,Massachusetts,3.00K
2020,Ohio,2.00K
2020,Texas,10.00K
2020,Wisconsin,2.00K
2020,Wisconsin,6.00K
2020,Tennessee,2.00M
2020,Arkansas,1.00K
2020,Massachusetts,2.00K
2020,Massachusetts,0.50K
2020,North Dakota,15.00K
2020,North Dakota,5.00K
2020,Pennsylvania,10.00K
2020,Virginia,5.00K
2020,Mississippi,1.00K
2020,Mississippi,12.00K
2020,Mississippi,2.00K
2020,Mississippi,10.00K
2020,Mississippi,1.00K
2020,Mississippi,1.00K
2020,Mississippi,5.00K
2020,Mississippi,1.00K
2020,Mississippi,3.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,Minnesota,100.00K
2020,Minnesota,20.00K
2020,Minnesota,350.00K
2020,Virginia,3.00K
2020,Virginia,7.50K
2020,Virginia,0.50K
2020,Virginia,0.50K
2020,Virginia,1.00K
2020,Virginia,5.00K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Illinois,15.00K
2020,Illinois,10.00K
2020,Illinois,50.00K
2020,Illinois,40.00K
2020,Illinois,20.00K
2020,Illinois,15.00K
2020,Minnesota,25.00K
2020,Mississippi,15.00K
2020,Mississippi,10.00K
2020,Mississippi,10.00K
2020,Mississippi,10.00K
2020,South Dakota,30.00K
2020,West Virginia,15.00K
2020,West Virginia,20.00K
2020,Virginia,1.00K
2020,Virginia,2.00K
2020,Virginia,4.00K
2020,Virginia,2.00K
2020,Virginia,1.00K
2020,Florida,10.00K
2020,Florida,5.00K
2020,North Carolina,25.00K
2020,North Carolina,1.00K
2020,North Carolina,250.00K
2020,Ohio,3.00K
2020,Ohio,5.00K
2020,Ohio,10.00K
2020,Ohio,3.00K
2020,Ohio,0.10K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,Ohio,0.10K
2020,Massachusetts,5.00K
2020,Massachusetts,0.50K
2020,Massachusetts,25.00K
2020,Massachusetts,0.50K
2020,Massachusetts,0.50K
2020,Mississippi,100.00K
2020,Illinois,15.00K
2020,Illinois,20.00K
2020,Ohio,4.00K
2020,Ohio,3.00K
2020,Ohio,4.00K
2020,Ohio,3.00K
2020,Mississippi,10.00K
2020,Oklahoma,1.00K
2020,Oklahoma,2.00K
2020,North Carolina,5.00K
2020,North Dakota,30.00K
2020,Virginia,3.00K
2020,Virginia,2.00K
2020,Virginia,3.00K
2020,Virginia,1.00K
2020,Virginia,2.00K
2020,Virginia,2.00K
2020,Virginia,3.00K
2020,Virginia,1.00K
2020,Virginia,3.00K
2020,Virginia,1.00K
2020,Virginia,1.00K
2020,Indiana,10.00K
2020,Indiana,10.00K
2020,South Dakota,5.00K
2020,Wisconsin,75.00K
2020,Mississippi,20.00K
2020,Mississippi,10.00K
2020,Mississippi,8.00K
2020,Mississippi,10.00K
2020,New York,10.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,5.00K
2020,New York,10.00K
2020,New York,5.00K
2020,Minnesota,200.00K
2020,Michigan,22.00K
2020,Michigan,80.00K
2020,Virginia,1.50K
2020,Virginia,0.50K
2020,Virginia,10.00K
2020,Virginia,1.00K
2020,West Virginia,10.00K
2020,Virginia,3.00K
2020,Virginia,1.00K
2020,Virginia,2.50K
2020,Virginia,3.00K
2020,Virginia,1.50K
2020,New Mexico,2.40M
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Alabama,0.20K
2020,Illinois,50.00K
2020,Illinois,40.00K
2020,Illinois,40.00K
2020,Oklahoma,3.00K
2020,Mississippi,8.00K
2020,Indiana,30.00K
2020,Washington,2.00K
2020,Arizona,50.00K
2020,Minnesota,5.00K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,Ohio,1.00K
2020,Ohio,0.50K
2020,Ohio,4.00K
2020,Kentucky,5.00K
2020,Kentucky,10.00K
2020,Missouri,8.00K
2020,Missouri,10.00K
2020,Georgia,25.00K
2020,Georgia,2.00K
2020,Georgia,4.00K
2020,Georgia,8.00K
2020,Georgia,8.00K
2020,West Virginia,1.00K
2020,West Virginia,3.00K
2020,West Virginia,1.00K
2020,West Virginia,3.00K
2020,West Virginia,1.00K
2020,Kentucky,10.00K
2020,Ohio,4.00K
2020,New Mexico,1.50K
2020,Mississippi,5.00K
2020,Mississippi,5.00K
2020,Mississippi,1.00K
2020,North Carolina,3.00K
2020,Pennsylvania,1.00K
2020,Florida,2.00K
2020,Florida,2.00K
2020,Wisconsin,0.20K
2020,Minnesota,100.00K
2020,Minnesota,50.00K
2020,Minnesota,100.00K
2020,Minnesota,500.00K
2020,Pennsylvania,1.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,15.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,2.00K
2020,Texas,50.00K
2020,Kentucky,0.50K
2020,Kentucky,0.50K
2020,Kentucky,12.00K
2020,Texas,100.00K
2020,Texas,2.00K
2020,Texas,0.90K
2020,Pennsylvania,5.00K
2020,Colorado,1.00K
2020,New York,10.00K
2020,New York,10.00K
2020,Virginia,10.00K
2020,Virginia,5.00K
2020,Virginia,1.00K
2020,Virginia,5.00K
2020,Virginia,400.00K
2020,Virginia,4.00K
2020,Virginia,5.00K
2020,Virginia,2.00K
2020,Virginia,3.00K
2020,Virginia,2.00K
2020,Virginia,5.00K
2020,Vermont,25.00K
2020,Vermont,25.00K
2020,Vermont,25.00K
2020,West Virginia,2.00K
2020,Ohio,0.50K
2020,Ohio,0.50K
2020,Ohio,2.00K
2020,Ohio,10.00K
2020,Ohio,1.00K
2020,Ohio,3.00K
2020,Ohio,3.00K
2020,Ohio,7.00K
2020,Ohio,3.00K
2020,Ohio,3.00K
2020,Ohio,1.00K
2020,Ohio,4.00K
2020,Ohio,1.00K
2020,Ohio,1.00K
2020,Ohio,10.00K
2020,Ohio,2.00K
2020,Georgia,1.00K
2020,Georgia,10.00K
2020,Georgia,2.00K
2020,Georgia,1.00K
2020,Georgia,4.00K
2020,West Virginia,10.00K
2020,West Virginia,8.00K
2020,West Virginia,5.00K
2020,West Virginia,1.00K
2020,Arkansas,20.00K
2020,Arkansas,200.00K
2020,Minnesota,1.00K
2020,Minnesota,250.00K
2020,Kansas,10.00K
2020,Kansas,1.00K
2020,Pennsylvania,3.00K
2020,Pennsylvania,1.00K
2020,Pennsylvania,10.00K
2020,Pennsylvania,1.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,5.00K
2020,Pennsylvania,1.00K
2020,Pennsylvania,25.00K
2020,Louisiana,75.00K
2020,Indiana,5.00K
2020,Kentucky,6.00K
2020,Kentucky,1.00K
2020,Kentucky,3.00K
2020,Kentucky,10.00K
2020,Arkansas,10.00K
2020,Florida,25.00K
2020,New York,2.00K
2020,New York,2.00K
2020,New York,2.00K
2020,Virginia,5.00K
2020,Virginia,2.00K
2020,Virginia,2.00K
2020,Virginia,3.00K
2020,Louisiana,20.00K
2020,Louisiana,5.00K
2020,Louisiana,30.00K
2020,Louisiana,20.00K
2020,Louisiana,100.00K
2020,Louisiana,20.00K
2020,Vermont,25.00K
2020,Vermont,25.00K
2020,Vermont,25.00K
2020,Wisconsin,50.00K
2020,Wisconsin,6.00K
2020,Wisconsin,3.00K
2020,Ohio,3.00K
2020,New Mexico,25.00K
2020,Wisconsin,12.00K
2020,Wisconsin,250.00K
2020,Ohio,2.00K
2020,Ohio,2.00K
2020,Ohio,2.00K
2020,Ohio,2.00K
2020,Georgia,1.00K
2020,Georgia,2.00K
2020,Georgia,2.00K
2020,Georgia,6.00K
2020,Georgia,8.00K
2020,Georgia,2.00K
2020,West Virginia,2.00K
2020,West Virginia,2.00K
2020,West Virginia,80.00K
2020,Virginia,3.50K
2020,Wisconsin,1.00K
2020,Minnesota,100.00K
2020,Minnesota,100.00K
2020,Minnesota,100.00K
2020,Minnesota,5.00K
2020,Minnesota,2.00K
2020,Minnesota,250.00K
2020,Minnesota,50.00K
2020,Pennsylvania,7.00K
2020,Pennsylvania,1.00K
2020,Pennsylvania,10.00K
2020,Texas,5.00K
2020,Pennsylvania,10.00K
2020,Pennsylvania,1.00K
2020,Ohio,1.00K
2020,Ohio,20.00K
2020,Ohio,50.00K
2020,Ohio,20.00K
2020,Ohio,4.00K
2020,Ohio,4.00K
2020,Oklahoma,20.00K
2020,Kentucky,9.00K
2020,Kentucky,3.00K
2020,Kentucky,7.00K
2020,Kentucky,12.00K
2020,Kentucky,5.00K
2020,Kentucky,3.00K
2020,Arkansas,10.00K
2020,Arkansas,50.00K
2020,Kentucky,5.00K
2020,Kentucky,4.00K
2020,Kentucky,100.00K
2020,Wisconsin,1.00K
2020,Wisconsin,5.00K
2020,Wisconsin,8.00K
2020,Wisconsin,0.50K
2020,Wisconsin,0.50K
2020,Wisconsin,3.00K
2020,New York,2.00K
2020,New York,1.00K
2020,New York,2.00K
2020,Virginia,10.00K
2020,Virginia,2.00K
2020,Virginia,2.00K
2020,Virginia,10.00K
2020,Virginia,1.00K
2020,Vermont,25.00K
2020,Alabama,0.20K
2020,New Mexico,20.00K
2020,New Mexico,10.00K
2020,California,1.00M
2020,California,1.00M
2020,Ohio,2.00K
2020,Ohio,2.00K
2020,Ohio,7.00K
2020,Ohio,4.00K
2020,Georgia,1.00K
2020,Georgia,1.00K
2020,Georgia,1.00K
2020,Georgia,150.00K
2020,Georgia,10.00K
2020,Georgia,1.00K
2020,Georgia,75.00K
2020,Minnesota,1.80M
2020,Minnesota,50.00K
2020,Minnesota,25.00K
2020,Minnesota,50.00K
2020,Pennsylvania,1.00K
2020,Pennsylvania,2.00K
2020,Pennsylvania,3.00K
2020,Pennsylvania,3.00K
2020,Pennsylvania,4.00K
2020,Virginia,0.50K
2020,Texas,2.00K
2020,Louisiana,2.00K
2020,Ohio,1.00K
2020,Ohio,6.00K
2020,Ohio,25.00K
2020,Ohio,10.00K
2020,Indiana,50.00K
2020,Ohio,20.00K
2020,Ohio,1.00K
2020,Ohio,5.00K
2020,Ohio,3.00K
2020,Ohio,4.00K
2020,Ohio,15.00K
2020,Ohio,45.00K
2020,Oklahoma,4.00K
2020,Oklahoma,50.00K
2020,Oklahoma,25.00K
2020,Kentucky,10.00K
2020,Kentucky,3.00K
2020,Kentucky,60.00K
2020,Kentucky,20.00K
2020,Kentucky,20.00K
2020,Wisconsin,6.00K
2020,Wisconsin,8.00K
2020,Wisconsin,6.00K
2020,Wisconsin,2.00K
2020,Texas,10.00K
2020,Texas,10.00K
2020,New York,2.00K
2020,New York,2.00K
2020,New York,2.00K
2020,Georgia,0.01K
2020,South Carolina,1.00K
2020,South Carolina,5.00K
2020,Virginia,10.00K
2020,Virginia,5.00K
2020,Virginia,5.00K
2020,Virginia,5.00K
2020,Virginia,1.00K
2020,Virginia,25.00K
2020,Alabama,0.30K
2020,Alabama,1.00K
2020,Kentucky,20.00K
2020,Kentucky,2.50K
2020,Vermont,25.00K
2020,Virginia,1.00K
2020,Virginia,2.00K
2020,Virginia,100.00K
2020,Florida,2.00K
2020,South Carolina,0.01K
2020,Florida,0.20K
2020,Michigan,25.00K
2020,Michigan,3.00K
2020,Michigan,2.00K
2020,Michigan,10.00K
2020,Texas,20.00K
2020,New Mexico,25.00K
2020,New Mexico,5.00K
2020,California,2.00M
2020,California,2.00M
2020,West Virginia,3.00K
2020,West Virginia,3.00K
2020,West Virginia,2.00K
2020,Ohio,3.00K
2020,Ohio,2.00K
2020,Ohio,4.00K
2020,Georgia,5.00K
2020,Georgia,1.00K
2020,Georgia,5.00K
2020,Georgia,15.00K
2020,Arkansas,20.00K
2020,Minnesota,5.00K
2020,Minnesota,10.00K
2020,Minnesota,250.00K
2020,Pennsylvania,3.00K
2020,Texas,1.00K
2020,Indiana,20.00K
2020,Indiana,20.00K
2020,Indiana,40.00K
2020,Oklahoma,10.00K
2020,Arkansas,25.00K
2020,Wisconsin,3.00K
2020,Wisconsin,5.00K
2020,Wisconsin,2.00K
2020,New York,15.00K
2020,New York,2.00K
2020,New York,2.00K
2020,South Carolina,2.00K
2020,South Carolina,5.00K
2020,South Carolina,1.00K
2020,South Carolina,5.00K
2020,Georgia,0.01K
2020,West Virginia,3.00K
2020,West Virginia,100.00K
2020,West Virginia,10.00K
2020,Maryland,10.00K
2020,Maryland,50.00K
2020,Virginia,1.00K
2020,Virginia,1.00K
2020,Virginia,10.00K
2020,Virginia,5.00K
2020,Virginia,3.00K
2020,Alabama,0.20K
2020,New Mexico,50.00K
2020,Virginia,4.00K
2020,Virginia,1.00K
2020,Maryland,3.00K
2020,Maryland,3.00K
2020,Maryland,3.00K
2020,Mississippi,5.00K
2020,New Mexico,30.00K
2020,Ohio,0.50K
2020,Georgia,5.00K
2020,West Virginia,10.00K
2020,West Virginia,10.00K
2020,Arkansas,0.50K
2020,Minnesota,100.00K
2020,Minnesota,50.00K
2020,Texas,5.00K
2020,Texas,5.00K
2020,Texas,10.00K
2020,Pennsylvania,5.00K
2020,Indiana,5.00K
2020,Indiana,4.00K
2020,Indiana,2.00K
2020,Indiana,10.00K
2020,Indiana,2.00K
2020,Indiana,20.00K
2020,Indiana,15.00K
2020,Michigan,50.00K
2020,Wisconsin,5.00K
2020,Wisconsin,3.00K
2020,Wisconsin,1.00K
2020,New York,0.50K
2020,New York,2.00K
